Build 'netology / example-teamcity-build' #8
Triggered 2026-03-17 11:25:21 by 'admin'
Started 2026-03-17 11:28:12 on agent 'teamcity-agent'
Finished 2026-03-17 11:29:03 with status FAILURE 'Tests passed: 5; exit code 1 (Step: Maven Deploy for master (Maven)) (new)'
VCS revisions: 'Netology_HttpsGithubComVegorshkovExampleTeamcity' (Git, instance id 2): '06173eac2140949c274ddb59626865f20d433d01' (branch: 'refs/heads/master')
TeamCity URL http://62.84.118.135:8111/buildConfiguration/Netology_ExampleTeamcityBuild/201 
TeamCity server version is 2025.11.3 (build 208117), server timezone: GMT (UTC)
Log entries are grouped by flowIds, so they might not be fully ordered by timestamps

[11:25:21]E: bt1 (3m:42s)
[11:25:21]i: TeamCity server version is 2025.11.3 (build 208117)
[11:25:21] : Finalize build settings
[11:28:11] : The build is removed from the queue to be prepared for the start
[11:28:11] : Collecting changes in 1 VCS root
[11:28:11] :	 [Collecting changes in 1 VCS root] VCS Root details
[11:28:11] :		 [VCS Root details] "https://github.com/vegorshkov/example-teamcity" {instance id=2, parent internal id=1, parent id=Netology_HttpsGithubComVegorshkovExampleTeamcity, description: "https://github.com/vegorshkov/example-teamcity#refs/heads/master"}
[11:28:11]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'
[11:28:11]i:		 [Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'] VCS root 'https://github.com/vegorshkov/example-teamcity': git -c core.askpass=/opt/teamcity/temp/pass11214946867692036033 -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper3745240649767205086.sh ls-remote origin
[11:28:12]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/vegorshkov/example-teamcity' (used in 'example-teamcity-build')
[11:28:12]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/vegorshkov/example-teamcity' starting from revision 06173eac2140949c274ddb59626865f20d433d01
[11:28:12] : Compute revision for 'https://github.com/vegorshkov/example-teamcity'
[11:28:12] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Upper limit revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:12]i:	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] MaxModId = 2
[11:28:12] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Computed revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:12] : Starting the build on the agent "teamcity-agent"
[11:28:13]i: Agent time zone: Etc/UTC
[11:28:13]i: Agent is running under JRE: 1.8.0_482-8u482-ga~us1-0ubuntu1~22.04-b08
[11:28:13] : Updating tools for build
[11:28:13] :	 [Updating tools for build] Found 1 tool used by the build: maven3_9
[11:28:13] :	 [Updating tools for build] All used tools are up-to-date
[11:28:13] : Clearing temporary directory: /opt/teamcity-agent/temp/buildTmp
[11:28:13]i: Preparing performance monitoring data directory: /opt/teamcity-agent/system/perfmon
[11:28:13]i: Performance monitor is using command line: [perl, /opt/teamcity-agent/system/perfmon/scripts/vmstatlinux.pl, /opt/teamcity-agent/system/perfmon/temp/201/perfmon.csv, 1000]
[11:28:13]i: Starting performance monitoring process
[11:28:13]i: Performance monitoring process started
[11:28:13] : Publishing internal artifacts
[11:28:13] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[11:28:13] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[11:28:13]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[11:28:14] : Using vcs information from agent file: 5871d05f33387ade.xml
[11:28:14] : Checkout directory: /opt/teamcity-agent/work/5871d05f33387ade
[11:28:14] : Updating sources: auto checkout (on agent) (3s)
[11:28:14] :	 [Updating sources] Will use agent side checkout
[11:28:14] :	 [Updating sources] VCS Root: https://github.com/vegorshkov/example-teamcity (3s)
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:14]i:		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Mirrors automatically enabled
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Git version: 2.34.1.0
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git) (2s)
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git init --bare --initial-branch=main
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git config http.sslCAInfo
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] Local clone state requires 'git fetch'.
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master (1s)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  23% (85/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  24% (89/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  25% (93/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  26% (96/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  27% (100/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  28% (104/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  29% (108/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  30% (111/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  31% (115/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  32% (119/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  33% (122/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  34% (126/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  35% (130/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  36% (133/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  37% (137/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  38% (141/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  39% (144/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  40% (148/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  41% (152/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  42% (155/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  43% (159/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  44% (163/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  45% (167/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  46% (170/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  47% (174/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  48% (178/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  49% (181/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  50% (185/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  51% (189/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  52% (192/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  53% (196/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  54% (200/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  55% (203/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  56% (207/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  57% (211/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  58% (215/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  59% (218/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  60% (222/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  61% (226/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  62% (229/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  63% (233/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  64% (237/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  65% (240/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  66% (244/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  67% (248/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  68% (251/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  69% (255/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  70% (259/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  71% (262/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  72% (266/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  73% (270/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  74% (274/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  75% (277/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  76% (281/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  77% (285/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  78% (288/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  79% (292/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  80% (296/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  81% (299/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  82% (303/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  83% (307/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Total 369 (delta 2), reused 11 (delta 1), pack-reused 353 (from 2)        
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  84% (310/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  85% (314/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  86% (318/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  87% (322/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  88% (325/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  89% (329/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  90% (333/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  91% (336/369)
